rel_path	bytes	last_write_utc
packages/vendor/three/src/renderers/common/Attributes.js	2448	2026-01-14T23:52:54.0954174Z
packages/vendor/three/src/renderers/common/Backend.js	18573	2026-01-14T23:52:54.1011861Z
packages/vendor/three/src/renderers/common/Background.js	5677	2026-01-14T23:52:54.1032005Z
packages/vendor/three/src/renderers/common/BindGroup.js	1140	2026-01-14T23:52:54.1052418Z
packages/vendor/three/src/renderers/common/Binding.js	1036	2026-01-14T23:52:54.1073017Z
packages/vendor/three/src/renderers/common/Bindings.js	7827	2026-01-14T23:52:54.1093325Z
packages/vendor/three/src/renderers/common/Buffer.js	1289	2026-01-14T23:52:54.1113573Z
packages/vendor/three/src/renderers/common/BufferUtils.js	1535	2026-01-14T23:52:54.1113573Z
packages/vendor/three/src/renderers/common/BundleGroup.js	1747	2026-01-14T23:52:54.1133831Z
packages/vendor/three/src/renderers/common/CanvasTarget.js	7965	2026-01-14T23:52:54.1133831Z
packages/vendor/three/src/renderers/common/ChainMap.js	1803	2026-01-14T23:52:54.1151401Z
packages/vendor/three/src/renderers/common/ClippingContext.js	5586	2026-01-14T23:52:54.1171690Z
packages/vendor/three/src/renderers/common/Color4.js	1581	2026-01-14T23:52:54.1171690Z
packages/vendor/three/src/renderers/common/ComputePipeline.js	740	2026-01-14T23:52:54.1171690Z
packages/vendor/three/src/renderers/common/Constants.js	283	2026-01-14T23:52:54.1191941Z
packages/vendor/three/src/renderers/common/CubeRenderTarget.js	2974	2026-01-14T23:52:54.1212169Z
packages/vendor/three/src/renderers/common/DataMap.js	1328	2026-01-14T23:52:54.1252743Z
packages/vendor/three/src/renderers/common/Geometries.js	8014	2026-01-14T23:52:54.1273054Z
packages/vendor/three/src/renderers/common/IndirectStorageBufferAttribute.js	998	2026-01-14T23:52:54.1293387Z
packages/vendor/three/src/renderers/common/Info.js	3810	2026-01-14T23:52:54.1311011Z
packages/vendor/three/src/renderers/common/InspectorBase.js	3070	2026-01-14T23:52:54.1360178Z
packages/vendor/three/src/renderers/common/Lighting.js	1375	2026-01-14T23:52:54.1380241Z
packages/vendor/three/src/renderers/common/Pipeline.js	484	2026-01-14T23:52:54.1400192Z
packages/vendor/three/src/renderers/common/Pipelines.js	11801	2026-01-14T23:52:54.1410244Z
packages/vendor/three/src/renderers/common/PostProcessing.js	5163	2026-01-14T23:52:54.1430178Z
packages/vendor/three/src/renderers/common/ProgrammableStage.js	1761	2026-01-14T23:52:54.1440183Z
packages/vendor/three/src/renderers/common/QuadMesh.js	2681	2026-01-14T23:52:54.1440183Z
packages/vendor/three/src/renderers/common/RenderBundle.js	458	2026-01-14T23:52:54.1450270Z
packages/vendor/three/src/renderers/common/RenderBundles.js	1153	2026-01-14T23:52:54.1460206Z
packages/vendor/three/src/renderers/common/RenderContext.js	5012	2026-01-14T23:52:54.1467259Z
packages/vendor/three/src/renderers/common/RenderContexts.js	2589	2026-01-14T23:52:54.1475725Z
packages/vendor/three/src/renderers/common/Renderer.js	87382	2026-01-14T23:52:54.1585890Z
packages/vendor/three/src/renderers/common/RendererUtils.js	5602	2026-01-14T23:52:54.1605822Z
packages/vendor/three/src/renderers/common/RenderList.js	10556	2026-01-14T23:52:54.1485918Z
packages/vendor/three/src/renderers/common/RenderLists.js	1297	2026-01-14T23:52:54.1515859Z
packages/vendor/three/src/renderers/common/RenderObject.js	19266	2026-01-14T23:52:54.1525837Z
packages/vendor/three/src/renderers/common/RenderObjects.js	5326	2026-01-14T23:52:54.1545915Z
packages/vendor/three/src/renderers/common/RenderPipeline.js	806	2026-01-14T23:52:54.1565839Z
packages/vendor/three/src/renderers/common/SampledTexture.js	2762	2026-01-14T23:52:54.1610491Z
packages/vendor/three/src/renderers/common/Sampler.js	2653	2026-01-14T23:52:54.1620496Z
packages/vendor/three/src/renderers/common/Storage3DTexture.js	2320	2026-01-14T23:52:54.1630472Z
packages/vendor/three/src/renderers/common/StorageArrayTexture.js	1968	2026-01-14T23:52:54.1640541Z
packages/vendor/three/src/renderers/common/StorageBuffer.js	718	2026-01-14T23:52:54.1650499Z
packages/vendor/three/src/renderers/common/StorageBufferAttribute.js	1472	2026-01-14T23:52:54.1670483Z
packages/vendor/three/src/renderers/common/StorageInstancedBufferAttribute.js	1555	2026-01-14T23:52:54.1670483Z
packages/vendor/three/src/renderers/common/StorageTexture.js	1902	2026-01-14T23:52:54.1680481Z
packages/vendor/three/src/renderers/common/Textures.js	12936	2026-01-14T23:52:54.1690489Z
packages/vendor/three/src/renderers/common/TimestampQueryPool.js	2873	2026-01-14T23:52:54.1700507Z
packages/vendor/three/src/renderers/common/Uniform.js	5971	2026-01-14T23:52:54.1720505Z
packages/vendor/three/src/renderers/common/UniformBuffer.js	561	2026-01-14T23:52:54.1740727Z
packages/vendor/three/src/renderers/common/UniformsGroup.js	10616	2026-01-14T23:52:54.1750493Z
packages/vendor/three/src/renderers/common/XRManager.js	43260	2026-01-14T23:52:54.1760484Z
packages/vendor/three/src/renderers/common/XRRenderTarget.js	2291	2026-01-14T23:52:54.1770494Z
packages/vendor/three/src/renderers/common/nodes/NodeBuilderState.js	3906	2026-01-14T23:52:54.1812312Z
packages/vendor/three/src/renderers/common/nodes/NodeLibrary.js	5336	2026-01-14T23:52:54.1812312Z
packages/vendor/three/src/renderers/common/nodes/Nodes.js	19714	2026-01-14T23:52:54.1893765Z
packages/vendor/three/src/renderers/common/nodes/NodeSampledTexture.js	2950	2026-01-14T23:52:54.1812312Z
packages/vendor/three/src/renderers/common/nodes/NodeSampler.js	1097	2026-01-14T23:52:54.1812312Z
packages/vendor/three/src/renderers/common/nodes/NodeStorageBuffer.js	1154	2026-01-14T23:52:54.1812312Z
packages/vendor/three/src/renderers/common/nodes/NodeUniform.js	6721	2026-01-14T23:52:54.1812312Z
packages/vendor/three/src/renderers/common/nodes/NodeUniformBuffer.js	947	2026-01-14T23:52:54.1873647Z
packages/vendor/three/src/renderers/common/nodes/NodeUniformsGroup.js	872	2026-01-14T23:52:54.1873647Z
packages/vendor/three/src/renderers/common/extras/PMREMGenerator.js	29961	2026-01-14T23:52:54.1792212Z
packages/vendor/three/src/objects/BatchedMesh.js	47215	2026-01-14T23:52:54.0676613Z
packages/vendor/three/src/objects/Bone.js	612	2026-01-14T23:52:54.0682366Z
packages/vendor/three/src/objects/ClippingGroup.js	1336	2026-01-14T23:52:54.0722652Z
packages/vendor/three/src/objects/Group.js	702	2026-01-14T23:52:54.0722652Z
packages/vendor/three/src/objects/InstancedMesh.js	10269	2026-01-14T23:52:54.0742736Z
packages/vendor/three/src/objects/Line.js	8334	2026-01-14T23:52:54.0762858Z
packages/vendor/three/src/objects/LineLoop.js	730	2026-01-14T23:52:54.0762858Z
packages/vendor/three/src/objects/LineSegments.js	1651	2026-01-14T23:52:54.0783012Z
packages/vendor/three/src/objects/LOD.js	6483	2026-01-14T23:52:54.0762858Z
packages/vendor/three/src/objects/Mesh.js	12371	2026-01-14T23:52:54.0803147Z
packages/vendor/three/src/objects/Points.js	5719	2026-01-14T23:52:54.0803147Z
packages/vendor/three/src/objects/Skeleton.js	7906	2026-01-14T23:52:54.0823299Z
packages/vendor/three/src/objects/SkinnedMesh.js	8727	2026-01-14T23:52:54.0823299Z
packages/vendor/three/src/objects/Sprite.js	6360	2026-01-14T23:52:54.0833430Z
packages/vendor/three/src/nodes/Nodes.js	8679	2026-01-14T23:52:53.7478681Z
packages/vendor/three/src/nodes/TSL.js	6488	2026-01-14T23:52:53.7478681Z
packages/vendor/three/src/nodes/utils/ArrayElementNode.js	1539	2026-01-14T23:52:54.0185345Z
packages/vendor/three/src/nodes/utils/ConvertNode.js	1964	2026-01-14T23:52:54.0205542Z
packages/vendor/three/src/nodes/utils/CubeMapNode.js	5391	2026-01-14T23:52:54.0205542Z
packages/vendor/three/src/nodes/utils/DebugNode.js	1510	2026-01-14T23:52:54.0205542Z
packages/vendor/three/src/nodes/utils/Discard.js	816	2026-01-14T23:52:54.0225660Z
packages/vendor/three/src/nodes/utils/EquirectUV.js	855	2026-01-14T23:52:54.0225660Z
packages/vendor/three/src/nodes/utils/EventNode.js	3330	2026-01-14T23:52:54.0243181Z
packages/vendor/three/src/nodes/utils/FlipNode.js	2379	2026-01-14T23:52:54.0243181Z
packages/vendor/three/src/nodes/utils/FunctionOverloadingNode.js	3466	2026-01-14T23:52:54.0243181Z
packages/vendor/three/src/nodes/utils/JoinNode.js	2698	2026-01-14T23:52:54.0263300Z
packages/vendor/three/src/nodes/utils/LoopNode.js	7474	2026-01-14T23:52:54.0263300Z
packages/vendor/three/src/nodes/utils/MatcapUV.js	826	2026-01-14T23:52:54.0283391Z
packages/vendor/three/src/nodes/utils/MaxMipLevelNode.js	2025	2026-01-14T23:52:54.0283391Z
packages/vendor/three/src/nodes/utils/MemberNode.js	1932	2026-01-14T23:52:54.0283391Z
packages/vendor/three/src/nodes/utils/Oscillators.js	1177	2026-01-14T23:52:54.0303510Z
packages/vendor/three/src/nodes/utils/Packing.js	560	2026-01-14T23:52:54.0303510Z
packages/vendor/three/src/nodes/utils/PostProcessingUtils.js	5316	2026-01-14T23:52:54.0412600Z
packages/vendor/three/src/nodes/utils/ReflectorNode.js	16384	2026-01-14T23:52:54.0556674Z
packages/vendor/three/src/nodes/utils/RemapNode.js	3369	2026-01-14T23:52:54.0566604Z
packages/vendor/three/src/nodes/utils/RotateNode.js	3002	2026-01-14T23:52:54.0576608Z
packages/vendor/three/src/nodes/utils/RTTNode.js	6907	2026-01-14T23:52:54.0546599Z
packages/vendor/three/src/nodes/utils/SampleNode.js	2030	2026-01-14T23:52:54.0586596Z
packages/vendor/three/src/nodes/utils/SetNode.js	2366	2026-01-14T23:52:54.0596649Z
packages/vendor/three/src/nodes/utils/SplitNode.js	3475	2026-01-14T23:52:54.0606619Z
packages/vendor/three/src/nodes/utils/SpriteSheetUVNode.js	2214	2026-01-14T23:52:54.0606619Z
packages/vendor/three/src/nodes/utils/SpriteUtils.js	1854	2026-01-14T23:52:54.0616599Z
packages/vendor/three/src/nodes/utils/StorageArrayElementNode.js	2710	2026-01-14T23:52:54.0626605Z
packages/vendor/three/src/nodes/utils/Timer.js	744	2026-01-14T23:52:54.0636626Z
packages/vendor/three/src/nodes/utils/TriplanarTextures.js	2699	2026-01-14T23:52:54.0646706Z
packages/vendor/three/src/nodes/utils/UVUtils.js	1167	2026-01-14T23:52:54.0646706Z
packages/vendor/three/src/nodes/utils/ViewportUtils.js	1008	2026-01-14T23:52:54.0656641Z
packages/vendor/three/src/nodes/tsl/TSLBase.js	1928	2026-01-14T23:52:53.9986466Z
packages/vendor/three/src/nodes/tsl/TSLCore.js	24994	2026-01-14T23:52:54.0165132Z
packages/vendor/three/src/nodes/shapes/Shapes.js	769	2026-01-14T23:52:53.9966300Z
packages/vendor/three/src/nodes/procedural/Checker.js	512	2026-01-14T23:52:53.9946150Z
packages/vendor/three/src/nodes/pmrem/PMREMNode.js	7769	2026-01-14T23:52:53.9926016Z
packages/vendor/three/src/nodes/pmrem/PMREMUtils.js	13722	2026-01-14T23:52:53.9946150Z
packages/vendor/three/src/nodes/parsers/GLSLNodeFunction.js	3251	2026-01-14T23:52:53.9908501Z
packages/vendor/three/src/nodes/parsers/GLSLNodeParser.js	488	2026-01-14T23:52:53.9926016Z
packages/vendor/three/src/nodes/math/BitcastNode.js	3778	2026-01-14T23:52:53.9827954Z
packages/vendor/three/src/nodes/math/ConditionalNode.js	5845	2026-01-14T23:52:53.9848186Z
packages/vendor/three/src/nodes/math/Hash.js	665	2026-01-14T23:52:53.9868288Z
packages/vendor/three/src/nodes/math/MathNode.js	29230	2026-01-14T23:52:53.9868288Z
packages/vendor/three/src/nodes/math/MathUtils.js	2359	2026-01-14T23:52:53.9888376Z
packages/vendor/three/src/nodes/math/OperatorNode.js	17112	2026-01-14T23:52:53.9888376Z
packages/vendor/three/src/nodes/math/TriNoise3D.js	1725	2026-01-14T23:52:53.9908501Z
packages/vendor/three/src/nodes/materialx/DISCLAIMER.md	10562	2026-01-14T23:52:53.9587568Z
packages/vendor/three/src/nodes/materialx/MaterialXNodes.js	8730	2026-01-14T23:52:53.9597602Z
packages/vendor/three/src/nodes/materialx/lib/mx_hsv.js	2652	2026-01-14T23:52:53.9607587Z
packages/vendor/three/src/nodes/materialx/lib/mx_noise.js	45765	2026-01-14T23:52:53.9697240Z
packages/vendor/three/src/nodes/materialx/lib/mx_transform_color.js	862	2026-01-14T23:52:53.9717373Z
packages/vendor/three/src/nodes/lighting/AmbientLightNode.js	553	2026-01-14T23:52:53.9297733Z
packages/vendor/three/src/nodes/lighting/AnalyticLightNode.js	5797	2026-01-14T23:52:53.9297733Z
packages/vendor/three/src/nodes/lighting/AONode.js	766	2026-01-14T23:52:53.9287590Z
packages/vendor/three/src/nodes/lighting/BasicEnvironmentNode.js	1047	2026-01-14T23:52:53.9317580Z
packages/vendor/three/src/nodes/lighting/BasicLightMapNode.js	996	2026-01-14T23:52:53.9317580Z
packages/vendor/three/src/nodes/lighting/DirectionalLightNode.js	727	2026-01-14T23:52:53.9327592Z
packages/vendor/three/src/nodes/lighting/EnvironmentNode.js	3724	2026-01-14T23:52:53.9337620Z
packages/vendor/three/src/nodes/lighting/HemisphereLightNode.js	1984	2026-01-14T23:52:53.9347585Z
packages/vendor/three/src/nodes/lighting/IESSpotLightNode.js	1058	2026-01-14T23:52:53.9357839Z
packages/vendor/three/src/nodes/lighting/IrradianceNode.js	733	2026-01-14T23:52:53.9457605Z
packages/vendor/three/src/nodes/lighting/LightingContextNode.js	2797	2026-01-14T23:52:53.9477585Z
packages/vendor/three/src/nodes/lighting/LightingNode.js	455	2026-01-14T23:52:53.9487573Z
packages/vendor/three/src/nodes/lighting/LightProbeNode.js	1457	2026-01-14T23:52:53.9467566Z
packages/vendor/three/src/nodes/lighting/LightsNode.js	8896	2026-01-14T23:52:53.9497566Z
packages/vendor/three/src/nodes/lighting/LightUtils.js	1070	2026-01-14T23:52:53.9467566Z
packages/vendor/three/src/nodes/lighting/PointLightNode.js	2104	2026-01-14T23:52:53.9507626Z
packages/vendor/three/src/nodes/lighting/PointShadowNode.js	9829	2026-01-14T23:52:53.9517614Z
packages/vendor/three/src/nodes/lighting/ProjectorLightNode.js	2212	2026-01-14T23:52:53.9527684Z
packages/vendor/three/src/nodes/lighting/RectAreaLightNode.js	2974	2026-01-14T23:52:53.9537558Z
packages/vendor/three/src/nodes/lighting/ShadowBaseNode.js	1809	2026-01-14T23:52:53.9547587Z
packages/vendor/three/src/nodes/lighting/ShadowFilterNode.js	9188	2026-01-14T23:52:53.9557585Z
packages/vendor/three/src/nodes/lighting/ShadowNode.js	23750	2026-01-14T23:52:53.9557585Z
packages/vendor/three/src/nodes/lighting/SpotLightNode.js	4026	2026-01-14T23:52:53.9567576Z
packages/vendor/three/src/nodes/gpgpu/AtomicFunctionNode.js	8121	2026-01-14T23:52:53.9227559Z
packages/vendor/three/src/nodes/gpgpu/BarrierNode.js	1952	2026-01-14T23:52:53.9227559Z
packages/vendor/three/src/nodes/gpgpu/ComputeBuiltinNode.js	5216	2026-01-14T23:52:53.9247574Z
packages/vendor/three/src/nodes/gpgpu/ComputeNode.js	5056	2026-01-14T23:52:53.9257556Z
packages/vendor/three/src/nodes/gpgpu/SubgroupFunctionNode.js	15663	2026-01-14T23:52:53.9267580Z
packages/vendor/three/src/nodes/gpgpu/WorkgroupInfoNode.js	4920	2026-01-14T23:52:53.9277639Z
packages/vendor/three/src/nodes/geometry/RangeNode.js	5245	2026-01-14T23:52:53.9207573Z
packages/vendor/three/src/nodes/functions/BasicLightingModel.js	2609	2026-01-14T23:52:53.9087560Z
packages/vendor/three/src/nodes/functions/PhongLightingModel.js	2878	2026-01-14T23:52:53.9097678Z
packages/vendor/three/src/nodes/functions/PhysicalLightingModel.js	24879	2026-01-14T23:52:53.9107553Z
packages/vendor/three/src/nodes/functions/ShadowMaskModel.js	1122	2026-01-14T23:52:53.9117572Z
packages/vendor/three/src/nodes/functions/ToonLightingModel.js	2214	2026-01-14T23:52:53.9117572Z
packages/vendor/three/src/nodes/functions/VolumetricLightingModel.js	4990	2026-01-14T23:52:53.9127571Z
packages/vendor/three/src/nodes/functions/material/getAlphaHashThreshold.js	2284	2026-01-14T23:52:53.9147584Z
packages/vendor/three/src/nodes/functions/material/getGeometryRoughness.js	486	2026-01-14T23:52:53.9147584Z
packages/vendor/three/src/nodes/functions/material/getParallaxCorrectNormal.js	1727	2026-01-14T23:52:53.9167639Z
packages/vendor/three/src/nodes/functions/material/getRoughness.js	520	2026-01-14T23:52:53.9177559Z
packages/vendor/three/src/nodes/functions/material/getShIrradianceAt.js	1116	2026-01-14T23:52:53.9187591Z
packages/vendor/three/src/nodes/functions/BSDF/BRDF_GGX.js	2008	2026-01-14T23:52:53.8956853Z
packages/vendor/three/src/nodes/functions/BSDF/BRDF_GGX_Multiscatter.js	2213	2026-01-14T23:52:53.8966801Z
packages/vendor/three/src/nodes/functions/BSDF/BRDF_Lambert.js	215	2026-01-14T23:52:53.8974471Z
packages/vendor/three/src/nodes/functions/BSDF/BRDF_Sheen.js	1845	2026-01-14T23:52:53.8974471Z
packages/vendor/three/src/nodes/functions/BSDF/DFGApprox.js	17360	2026-01-14T23:52:53.8987575Z
packages/vendor/three/src/nodes/functions/BSDF/D_GGX.js	666	2026-01-14T23:52:53.9007553Z
packages/vendor/three/src/nodes/functions/BSDF/D_GGX_Anisotropic.js	916	2026-01-14T23:52:53.9017573Z
packages/vendor/three/src/nodes/functions/BSDF/EnvironmentBRDF.js	365	2026-01-14T23:52:53.9027555Z
packages/vendor/three/src/nodes/functions/BSDF/F_Schlick.js	547	2026-01-14T23:52:53.9037576Z
packages/vendor/three/src/nodes/functions/BSDF/LTC.js	5449	2026-01-14T23:52:53.9047583Z
packages/vendor/three/src/nodes/functions/BSDF/Schlick_to_F0.js	498	2026-01-14T23:52:53.9057570Z
packages/vendor/three/src/nodes/functions/BSDF/V_GGX_SmithCorrelated.js	871	2026-01-14T23:52:53.9067569Z
packages/vendor/three/src/nodes/functions/BSDF/V_GGX_SmithCorrelated_Anisotropic.js	1157	2026-01-14T23:52:53.9077558Z
packages/vendor/three/src/nodes/fog/Fog.js	2868	2026-01-14T23:52:53.8906793Z
packages/vendor/three/src/nodes/display/BlendModes.js	6937	2026-01-14T23:52:53.8639827Z
packages/vendor/three/src/nodes/display/BumpMapNode.js	3109	2026-01-14T23:52:53.8660009Z
packages/vendor/three/src/nodes/display/ColorAdjustment.js	5349	2026-01-14T23:52:53.8680312Z
packages/vendor/three/src/nodes/display/ColorSpaceFunctions.js	1264	2026-01-14T23:52:53.8680312Z
packages/vendor/three/src/nodes/display/ColorSpaceNode.js	4417	2026-01-14T23:52:53.8700448Z
packages/vendor/three/src/nodes/display/FrontFacingNode.js	2039	2026-01-14T23:52:53.8700448Z
packages/vendor/three/src/nodes/display/NormalMapNode.js	2521	2026-01-14T23:52:53.8720600Z
packages/vendor/three/src/nodes/display/PassNode.js	21943	2026-01-14T23:52:53.8720600Z
packages/vendor/three/src/nodes/display/PosterizeNode.js	1444	2026-01-14T23:52:53.8740708Z
packages/vendor/three/src/nodes/display/RenderOutputNode.js	3613	2026-01-14T23:52:53.8740708Z
packages/vendor/three/src/nodes/display/ScreenNode.js	6410	2026-01-14T23:52:53.8760809Z
packages/vendor/three/src/nodes/display/ToneMappingFunctions.js	7377	2026-01-14T23:52:53.8760809Z
packages/vendor/three/src/nodes/display/ToneMappingNode.js	3242	2026-01-14T23:52:53.8780898Z
packages/vendor/three/src/nodes/display/ToonOutlinePassNode.js	5181	2026-01-14T23:52:53.8780898Z
packages/vendor/three/src/nodes/display/ViewportDepthNode.js	9578	2026-01-14T23:52:53.8798445Z
packages/vendor/three/src/nodes/display/ViewportDepthTextureNode.js	1565	2026-01-14T23:52:53.8816785Z
packages/vendor/three/src/nodes/display/ViewportSharedTextureNode.js	1751	2026-01-14T23:52:53.8826887Z
packages/vendor/three/src/nodes/display/ViewportTextureNode.js	6141	2026-01-14T23:52:53.8876816Z
packages/vendor/three/src/nodes/core/ArrayNode.js	2990	2026-01-14T23:52:53.8147290Z
packages/vendor/three/src/nodes/core/AssignNode.js	4423	2026-01-14T23:52:53.8157677Z
packages/vendor/three/src/nodes/core/AttributeNode.js	3397	2026-01-14T23:52:53.8167896Z
packages/vendor/three/src/nodes/core/BypassNode.js	1675	2026-01-14T23:52:53.8188577Z
packages/vendor/three/src/nodes/core/constants.js	2074	2026-01-14T23:52:53.8622237Z
packages/vendor/three/src/nodes/core/ConstNode.js	1387	2026-01-14T23:52:53.8204605Z
packages/vendor/three/src/nodes/core/ContextNode.js	4122	2026-01-14T23:52:53.8204605Z
packages/vendor/three/src/nodes/core/IndexNode.js	3941	2026-01-14T23:52:53.8214962Z
